iter,total_num_steps,fps,entropy,value_loss,action_loss,mean_rew,median_rew,min_rew,max_rew
1,50000,578,2.5659984201192856,2.118702983142187,0.004813193290436857,19.3071025,19.3071025,17.638092,20.976113
2,100000,577,2.5659984201192856,0.6856003305253883,-0.025590696970963715,17.1783605,17.1783605,16.671929,17.684792
3,150000,577,2.5659984201192856,0.8363264055301746,-0.04037919189840977,19.59032,19.59032,15.875792,23.304848
4,200000,577,2.5659984201192856,1.1726250525563955,-0.03928351383625947,19.5016825,19.5016825,17.296308,21.707057
5,250000,579,2.5659984201192856,1.4586268675824006,-0.03672054811377166,25.644485,25.644485,20.122101,31.166869
6,300000,581,2.5659984201192856,1.6889571649332842,-0.030838984440075972,20.6890255,20.6890255,19.36726,22.010791
7,350000,582,2.5659984201192856,2.892029371360938,-0.026460672935627372,32.0792895,32.0792895,28.032888,36.125691
8,400000,583,2.5659984201192856,4.685711759825548,-0.028094031940509013,43.959025499999996,43.959025499999996,24.981825,62.936226
9,450000,583,2.5659984201192856,6.907883830865225,-0.02506293888761017,35.309695500000004,35.309695500000004,32.112457,38.506934
10,500000,584,2.5659984201192856,7.539187880357106,-0.02412665929281559,38.082124,38.082124,37.961516,38.202732
11,550000,584,2.5659984201192856,7.069998400410016,-0.02082973732917708,58.2210545,58.2210545,42.861109,73.581
12,600000,585,2.5659984201192856,5.149811553458373,-0.013248379741586309,66.94814,66.94814,59.387766,74.508514
13,650000,586,2.5659984201192856,4.186696686098973,-0.012037392758096151,81.278055,81.278055,72.983599,89.572511
14,700000,586,2.5659984201192856,4.6932616755366325,-0.011199571016186382,68.763646,68.763646,48.854642,88.67265
15,750000,587,2.5659984201192856,5.548343592385451,-0.011293071466385148,95.6838885,95.6838885,55.119011,136.248766
16,800000,588,2.5659984201192856,5.907553452750047,-0.01176179730171043,83.79974100000001,83.79974100000001,73.491038,94.108444
17,850000,587,2.5659984201192856,5.164294782529274,-0.01334105815858493,59.8426485,59.8426485,34.194091,85.491206
18,900000,588,2.5659984201192856,5.979353974262874,-0.00967422754686235,76.646188,76.646188,74.350187,78.942189
19,950000,588,2.5659984201192856,4.7900352224707605,-0.007363001136316901,73.877591,73.877591,70.420985,77.334197
20,1000000,588,2.5659984201192856,4.231558438390493,-0.008451558146634851,109.156611,109.156611,88.4467,129.866522
21,1050000,589,2.5659984201192856,4.362861031169692,-0.007765607855799317,99.593051,99.593051,98.022508,101.163594
22,1100000,589,2.5659984201192856,3.701276599864165,-0.01007194682148717,105.0864715,105.0864715,78.948769,131.224174
23,1150000,589,2.5659984201192856,2.7944666740794974,-0.005902369421251782,124.588672,124.588672,90.949653,158.227691
24,1200000,590,2.5659984201192856,1.938836220589777,-0.007156834693796554,88.6935455,88.6935455,80.55928,96.827811
25,1250000,590,2.5659984201192856,2.275796403363347,-0.007622957842962326,89.837478,89.837478,82.629463,97.045493
26,1300000,590,2.5659984201192856,2.2167522170891365,-0.008265066705094644,110.1943115,110.1943115,101.269167,119.119456
27,1350000,590,2.5659984201192856,2.399717444802324,-0.005030673392260117,108.65905950000001,108.65905950000001,96.163295,121.154824
28,1400000,591,2.5659984201192856,3.5601089101284744,-0.0011885529347712995,96.31103949999999,96.31103949999999,70.833786,121.788293
29,1450000,591,2.5659984201192856,3.3115164881572126,-0.0033739885444504123,102.632352,102.632352,93.657601,111.607103
30,1500000,591,2.5659984201192856,3.1287902363886437,-0.007339845088517904,119.666973,119.666973,113.253415,126.080531
31,1550000,591,2.5659984201192856,2.7229063134640454,-0.005797970718087224,98.808074,98.808074,45.540682,152.075466
32,1600000,591,2.5659984201192856,2.672314660809934,-0.009235547803958374,129.03474450000002,129.03474450000002,84.070057,173.999432
33,1650000,591,2.5659984201192856,3.25719050342838,-0.011264075504671685,172.2278375,172.2278375,157.399398,187.056277
34,1700000,591,2.5659984201192856,2.7316292288402715,-0.005958693778848101,164.53546799999998,164.53546799999998,148.747225,180.323711
35,1750000,591,2.5659984201192856,3.2627310243745646,-0.01125143102100689,141.683213,141.683213,141.070147,142.296279
36,1800000,591,2.5659984201192856,2.609903190905849,-0.0054043887487788805,393.135581,393.135581,257.945125,528.326037
37,1850000,591,2.5659984201192856,1.3882801233480373,0.023798492549281035,669.16023,669.16023,484.11187,854.20859
38,1900000,591,2.5659984201192856,6.590567178030809,0.0002011635854917889,179.4522895,179.4522895,74.975749,283.92883
39,1950000,592,2.5659984201192856,3.83507911786437,-0.005624610088375448,773.5362494999999,773.5362494999999,685.337017,861.735482
40,2000000,592,2.5659984201192856,5.462238197525342,-0.013273401558156669,463.898489,463.898489,71.865324,855.931654
41,2050000,592,2.5659984201192856,3.4170080793400603,-0.01360913727918766,190.770336,190.770336,174.53914,207.001532
42,2100000,592,2.5659984201192856,2.152647890150547,-0.008683577541554162,654.3004035,654.3004035,460.624979,847.975828
43,2150000,592,2.5659984201192856,0.8662798998877406,0.007142802601496593,857.344064,857.344064,853.242049,861.446079
44,2200000,592,2.5659984201192856,2.311490074079484,-0.0018594246873628133,842.64738,842.64738,841.661013,843.633747
45,2250000,592,2.5659984201192856,1.1457918287875752,0.005297664793473208,474.699664,474.699664,88.314809,861.084519
46,2300000,592,2.5659984201192856,2.056117443336795,-0.008354538097319165,868.231128,868.231128,862.25162,874.210636
47,2350000,592,2.5659984201192856,1.1958170214512696,-0.00029748217319252034,495.56967299999997,495.56967299999997,129.012883,862.126463
48,2400000,592,2.5659984201192856,1.9709993719433745,-0.004032130861178255,872.015371,872.015371,861.474054,882.556688
49,2450000,592,2.5659984201192856,2.0871964511771997,-0.0058385303495697375,875.8527200000001,875.8527200000001,868.578696,883.126744
50,2500000,592,2.5659984201192856,2.0876050581845145,-0.004685295661571823,879.6110495,879.6110495,865.525985,893.696114
51,2550000,592,2.5659984201192856,2.6806179051287473,-0.003760332526341396,502.83873200000005,502.83873200000005,347.262444,658.41502
52,2600000,592,2.5659984201192856,2.993721075945844,-0.0070916522612530265,846.539715,846.539715,807.436042,885.643388
53,2650000,592,2.5659984201192856,6.559415354703863,-0.0073632809693359984,873.38993,873.38993,846.8964,899.88346
54,2700000,592,2.5659984201192856,6.509481044548253,-0.011840697239267683,436.71637,436.71637,280.148812,593.283928
55,2750000,592,2.5659984201192856,3.3411579901973405,-0.005235286604518782,890.3541565,890.3541565,867.092618,913.615695
56,2800000,592,2.5659984201192856,2.4308902292822796,-0.00634097160004643,717.1904775,717.1904775,514.370553,920.010402
57,2850000,592,2.5659984201192856,2.0515210054504376,-0.005928978638500363,890.511198,890.511198,861.10288,919.919516
58,2900000,592,2.5659984201192856,2.580934786920746,-0.0018353933071618182,905.5808790000001,905.5808790000001,874.486663,936.675095
59,2950000,592,2.5659984201192856,5.460790303659936,-0.005443668066527607,701.596335,701.596335,481.380099,921.812571
60,3000000,592,2.5659984201192856,6.422261965150635,-0.007598087818602532,542.1806645,542.1806645,148.297246,936.064083
61,3050000,592,2.5659984201192856,2.1271370237693192,-0.004631657921222162,531.81715,531.81715,92.381942,971.252358
62,3100000,592,2.5659984201192856,2.412603397294879,-0.0036033835886883025,969.2404845000001,969.2404845000001,964.70914,973.771829
63,3150000,592,2.5659984201192856,3.624567496155699,-0.007242725735469927,983.7242625,983.7242625,974.766325,992.6822
64,3200000,592,2.5659984201192856,1.2812760102252165,-0.0003597337113812197,969.05512,969.05512,956.796947,981.313293
65,3250000,592,2.5659984201192856,4.950499352067709,-0.007407880047988632,990.34996,990.34996,987.892964,992.806956
66,3300000,592,2.5659984201192856,3.2586598793665567,-0.005305334939449343,729.822828,729.822828,445.368042,1014.277614
67,3350000,592,2.5659984201192856,3.1060839749872686,-0.0010899857376140667,1027.081308,1027.081308,1018.556097,1035.606519
68,3400000,592,2.5659984201192856,7.5931954476982355,-0.0091879156540017,902.721718,902.721718,768.3151,1037.128336
69,3450000,592,2.5659984201192856,5.570986565575003,-0.008885489983291943,803.475768,803.475768,632.424113,974.527423
70,3500000,592,2.5659984201192856,8.246216582879423,-0.0069620546736265014,1050.9606025,1050.9606025,1046.436598,1055.484607
71,3550000,592,2.5659984201192856,4.824600525945425,-0.004471582304919745,573.5015135,573.5015135,87.385756,1059.617271
72,3600000,592,2.5659984201192856,7.376288790255785,-0.009905103123477943,1098.2651314999998,1098.2651314999998,1077.104911,1119.425352
73,3650000,592,2.5659984201192856,7.198135599369804,-0.010871305564561833,1119.060062,1119.060062,1118.283935,1119.836189
74,3700000,591,2.5659984201192856,5.121467738226056,-0.006839141916861991,457.0511675,457.0511675,347.176726,566.925609
75,3750000,591,2.5659984201192856,10.030338048934937,-0.008678671192546972,215.186146,215.186146,169.913986,260.458306
76,3800000,591,2.5659984201192856,8.493546036009986,-0.00782994007125429,1143.9543085,1143.9543085,1142.626724,1145.281893
77,3850000,591,2.5659984201192856,5.820872743676106,-0.005340706755572692,1138.840522,1138.840522,1125.713728,1151.967316
78,3900000,590,2.5659984201192856,2.29161425717175,0.00017358386784091333,1169.328521,1169.328521,1137.06996,1201.587082
79,3950000,590,2.5659984201192856,5.407155834014217,-0.00883340087009401,1169.126111,1169.126111,1159.540456,1178.711766
80,4000000,590,2.5659984201192856,4.645748948430022,-0.009896348111256732,1172.585695,1172.585695,1155.664891,1189.506499
81,4050000,590,2.5659984201192856,3.9544555342445773,-0.0057278373438142205,1224.1387405,1224.1387405,1211.522644,1236.754837
82,4100000,589,2.5659984201192856,4.038218194618821,-0.006510540898208698,1202.762455,1202.762455,1195.308862,1210.216048
83,4150000,589,2.5659984201192856,4.517380732918779,-0.009784066286391635,1211.340453,1211.340453,1174.92508,1247.755826
84,4200000,589,2.5659984201192856,6.645509835456808,-0.006975998452196564,1239.260451,1239.260451,1233.967503,1244.553399
85,4250000,588,2.5659984201192856,4.207172875851393,-0.0027631299337069017,1253.7489209999999,1253.7489209999999,1240.815853,1266.681989
86,4300000,588,2.5659984201192856,10.58518197759986,-0.006693323897782951,1283.8958175,1283.8958175,1281.086596,1286.705039
87,4350000,588,2.5659984201192856,6.718620564912756,-0.002387408786478318,1271.3382984999998,1271.3382984999998,1260.864363,1281.812234
88,4400000,588,2.5659984201192856,10.659650744497776,-0.005803664576460222,1282.192497,1282.192497,1272.736612,1291.648382
89,4450000,587,2.5659984201192856,17.888876017183065,-0.00758139527762296,764.4828035,764.4828035,756.647521,772.318086
90,4500000,587,2.5659984201192856,9.106158535803358,-0.0035832512727210996,1319.2684165,1319.2684165,1318.707056,1319.829777
91,4550000,587,2.5659984201192856,13.380923330287139,-0.007593820651641181,1333.1284930000002,1333.1284930000002,1328.279469,1337.977517
92,4600000,587,2.5659984201192856,11.500025114417076,-0.004173960757513365,1333.9338,1333.9338,1320.433907,1347.433693
93,4650000,586,2.5659984201192856,15.934291786203781,-0.00951911729748834,1333.3979574999998,1333.3979574999998,1327.34701,1339.448905
94,4700000,586,2.5659984201192856,12.486473757773638,-0.006073529023766847,1364.8401574999998,1364.8401574999998,1363.479103,1366.201212
95,4750000,586,2.5659984201192856,11.539963058382273,-0.003948124089500501,1380.5252150000001,1380.5252150000001,1378.604186,1382.446244
96,4800000,586,2.5659984201192856,4.59444288139542,-0.0054442604559483245,1355.550758,1355.550758,1336.898644,1374.202872
97,4850000,586,2.5659984201192856,12.209185278043151,-0.0035282608922292034,1262.567912,1262.567912,1150.905396,1374.230428
98,4900000,586,2.5659984201192856,8.716498866677284,-0.0067182328024500745,1380.2095749999999,1380.2095749999999,1363.500717,1396.918433
99,4950000,586,2.5659984201192856,7.662447076415022,0.005376246751196353,1391.8926055000002,1391.8926055000002,1388.919331,1394.86588
100,5000000,587,2.5659984201192856,22.367279577751955,-0.007009243141449891,1120.8475445,1120.8475445,870.225282,1371.469807
101,5050000,587,2.5659984201192856,11.272168471415837,-0.005997426232234678,1395.2489325,1395.2489325,1390.639442,1399.858423
102,5100000,587,2.5659984201192856,32.0443759235243,-0.00883792926724709,1104.186567,1104.186567,781.188748,1427.184386
103,5150000,587,2.5659984201192856,10.707567233840624,-0.0012944314445045772,1419.7989295,1419.7989295,1391.264883,1448.332976
104,5200000,587,2.5659984201192856,7.333521735171477,-0.004888528583129907,1411.9086365,1411.9086365,1388.26666,1435.550613
105,5250000,587,2.5659984201192856,8.183607516686122,-0.004099311016155601,1435.392637,1435.392637,1424.336787,1446.448487
106,5300000,588,2.5659984201192856,21.43306138763825,-0.00805095014714728,1289.0961200000002,1289.0961200000002,1127.59241,1450.59983
107,5350000,588,2.5659984201192856,12.1848124794662,-0.006890701519811652,1453.9937169999998,1453.9937169999998,1436.209071,1471.778363
108,5400000,588,2.5659984201192856,15.568578905612231,-0.006763102093858228,1470.4162845,1470.4162845,1468.468953,1472.363616
109,5450000,588,2.5659984201192856,26.897773071626823,-0.008852673147608988,1055.4907585,1055.4907585,615.014374,1495.967143
110,5500000,588,2.5659984201192856,25.30828481291731,-0.0075232701078978914,1472.856926,1472.856926,1467.973887,1477.739965
111,5550000,588,2.5659984201192856,14.256042020519574,-0.004289844333672358,1072.1617660000002,1072.1617660000002,669.362331,1474.961201
112,5600000,588,2.5659984201192856,7.105857040733099,-0.005628876705850416,744.399451,744.399451,465.578674,1023.220228
113,5650000,589,2.5659984201192856,6.601100202774008,-0.0040246099068175075,1474.016116,1474.016116,1453.004388,1495.027844
114,5700000,589,2.5659984201192856,5.753034677170217,-0.006715464624463152,1485.1260714999999,1485.1260714999999,1470.808027,1499.444116
115,5750000,589,2.5659984201192856,10.798220107580224,-0.007425499826088829,1495.2431904999999,1495.2431904999999,1491.759306,1498.727075
116,5800000,589,2.5659984201192856,7.7934367202222345,-0.0049354423661649586,1489.3257975000001,1489.3257975000001,1453.652119,1524.999476
117,5850000,589,2.5659984201192856,23.455943619832397,-0.008623813378720039,1479.4375885,1479.4375885,1456.088301,1502.786876
118,5900000,589,2.5659984201192856,23.471842844411732,-0.005950745195483857,1273.199921,1273.199921,1012.117864,1534.281978
119,5950000,589,2.5659984201192856,25.613246887922287,-0.005431827631764463,1520.908792,1520.908792,1511.7609,1530.056684
120,6000000,589,2.5659984201192856,8.299480507274469,0.000494750373354691,1435.736658,1435.736658,1336.119564,1535.353752
121,6050000,589,2.5659984201192856,26.731635900586845,-0.005723363445088126,1258.148084,1258.148084,987.729883,1528.566285
122,6100000,589,2.5659984201192856,21.03494887277484,-0.002577575795900581,1516.1828825,1516.1828825,1501.782494,1530.583271
123,6150000,590,2.5659984201192856,25.10909138073524,-0.008824089595087988,1535.3901369999999,1535.3901369999999,1528.636062,1542.144212
124,6200000,590,2.5659984201192856,14.88208431340754,-0.004733946849895195,1553.3877205,1553.3877205,1549.451858,1557.323583
125,6250000,590,2.5659984201192856,19.453369630873205,-0.004092311475278621,894.482141,894.482141,229.592224,1559.372058
126,6300000,590,2.5659984201192856,1.23971804069976,-0.0030690275162138883,1540.7677735,1540.7677735,1538.969919,1542.565628
127,6350000,589,2.5659984201192856,11.59081817381084,-0.00825195714386003,1531.3648134999999,1531.3648134999999,1510.737073,1551.992554
128,6400000,589,2.5659984201192856,18.331123084326585,-0.0061355342591279316,942.4936270000001,942.4936270000001,385.853379,1499.133875
129,6450000,589,2.5659984201192856,5.030099468554059,-0.001341438470808498,1527.764599,1527.764599,1520.23415,1535.295048
130,6500000,589,2.5659984201192856,24.34881583303213,-0.00631867497317368,1561.9713415,1561.9713415,1550.928962,1573.013721
131,6550000,589,2.5659984201192856,4.901465874910355,-0.005404677074458656,1565.4406060000001,1565.4406060000001,1558.77066,1572.110552
132,6600000,589,2.5659984201192856,11.84309372541805,-0.0063958716949893335,1571.2581575,1571.2581575,1562.467397,1580.048918
133,6650000,589,2.5659984201192856,22.21061526412765,-0.004639329693081133,1581.059772,1581.059772,1562.471746,1599.647798
134,6700000,589,2.5659984201192856,13.267525360298654,-0.004667463266857416,1108.1129495,1108.1129495,613.379533,1602.846366
135,6750000,589,2.5659984201192856,10.40997828443845,-0.005285329813311061,1568.3200605000002,1568.3200605000002,1564.560085,1572.080036
136,6800000,589,2.5659984201192856,11.992070494343837,-0.003191423965351229,1573.0570235,1573.0570235,1566.2413,1579.872747
137,6850000,589,2.5659984201192856,14.746001740545035,-0.0029948595615332846,1105.6613575000001,1105.6613575000001,622.500871,1588.821844
138,6900000,589,2.5659984201192856,8.115457663188378,-0.004639271892112144,1583.7124345,1583.7124345,1574.356405,1593.068464
139,6950000,589,2.5659984201192856,9.311421880498528,-0.004778037453828195,1589.203528,1589.203528,1587.435147,1590.971909
140,7000000,589,2.5659984201192856,10.744282773261268,-0.002126414018276061,1607.1869434999999,1607.1869434999999,1599.400151,1614.973736
141,7050000,589,2.5659984201192856,12.3436094135046,-0.006428166200214492,1599.901793,1599.901793,1597.498476,1602.30511
142,7100000,589,2.5659984201192856,23.277198723951976,-0.0077800166881407526,1543.776873,1543.776873,1471.336962,1616.216784
143,7150000,589,2.5659984201192856,14.918999515722195,-0.004929809405969839,1601.4099270000002,1601.4099270000002,1601.104604,1601.71525
144,7200000,589,2.5659984201192856,13.470183118432761,0.009040592899934079,1608.8366245,1608.8366245,1603.936226,1613.737023
145,7250000,589,2.5659984201192856,21.249746124073862,-0.005436543952873763,901.6435200000001,901.6435200000001,213.972692,1589.314348
146,7300000,589,2.5659984201192856,18.254207601149876,-0.005594813504095934,1603.356956,1603.356956,1596.22952,1610.484392
147,7350000,589,2.5659984201192856,14.62789100718995,-0.00262451543875765,876.1520710000001,876.1520710000001,146.473404,1605.830738
148,7400000,588,2.5659984201192856,15.534871386239926,-0.006257357783601947,1602.1690115000001,1602.1690115000001,1597.706193,1606.63183
149,7450000,588,2.5659984201192856,24.61115025964876,-0.006804971880804563,1226.0280885,1226.0280885,838.936304,1613.119873
150,7500000,588,2.5659984201192856,7.681741005554795,-0.001706619179246142,1614.7059570000001,1614.7059570000001,1601.818469,1627.593445
151,7550000,588,2.5659984201192856,7.943767176816861,-0.005417213214802056,1597.9953445,1597.9953445,1595.61972,1600.370969
152,7600000,588,2.5659984201192856,4.902882682345807,-0.004065549210175353,1595.314457,1595.314457,1591.325088,1599.303826
153,7650000,588,2.5659984201192856,4.802026587227981,-0.006996238526115425,1613.2017645,1613.2017645,1611.137795,1615.265734
154,7700000,588,2.5659984201192856,10.31646692181627,-0.006522659058252126,1615.4501195,1615.4501195,1589.731316,1641.168923
155,7750000,588,2.5659984201192856,19.710446064546705,-0.0067168435918271525,1269.5907805000002,1269.5907805000002,909.420302,1629.761259
156,7800000,588,2.5659984201192856,13.23150710562865,-0.006107564029173318,1628.580848,1628.580848,1625.320943,1631.840753
157,7850000,588,2.5659984201192856,9.697118037318189,-0.0023564179721025386,1644.3862224999998,1644.3862224999998,1634.103109,1654.669336
158,7900000,588,2.5659984201192856,17.767764956255753,-0.0032577825800823726,1617.5800075,1617.5800075,1605.185231,1629.974784
159,7950000,588,2.5659984201192856,16.930876662457983,-0.004801466069541978,1647.6751024999999,1647.6751024999999,1646.946186,1648.404019
160,8000000,588,2.5659984201192856,12.183446557447315,-0.006400221371518455,1649.3279475,1649.3279475,1643.349385,1655.30651
161,8050000,588,2.5659984201192856,12.456015600264072,-0.006101067584404518,1369.3453690000001,1369.3453690000001,1237.858568,1500.83217
162,8100000,587,2.5659984201192856,32.29136315112313,-0.006028962624956572,1644.7656225,1644.7656225,1642.977578,1646.553667
163,8150000,587,2.5659984201192856,18.759444496532282,-0.004058445756618312,1655.1181375,1655.1181375,1638.360416,1671.875859
164,8200000,587,2.5659984201192856,10.024588437378407,-0.006946354930823873,1640.317199,1640.317199,1628.000436,1652.633962
165,8250000,587,2.5659984201192856,15.624771623996397,-0.005944705358437356,926.4970235000001,926.4970235000001,218.215415,1634.778632
166,8300000,587,2.5659984201192856,16.643669908183316,-0.005504425051519017,1637.1080265,1637.1080265,1629.049937,1645.166116
167,8350000,587,2.5659984201192856,18.504277880117296,-0.0059514729767215615,1645.0090500000001,1645.0090500000001,1630.512187,1659.505913
168,8400000,587,2.5659984201192856,23.466071313992142,-0.005963953264036566,1645.0267975,1645.0267975,1638.502953,1651.550642
169,8450000,586,2.5659984201192856,21.02628865223378,-0.006928503553399423,1655.686028,1655.686028,1651.072345,1660.299711
170,8500000,586,2.5659984201192856,25.918744925037025,-0.0068090497903085636,1654.651218,1654.651218,1645.051185,1664.251251
171,8550000,586,2.5659984201192856,14.691509671136737,-0.003695558103906175,1027.295012,1027.295012,402.949777,1651.640247
172,8600000,586,2.5659984201192856,12.449231371469796,-0.0037139558848101237,1648.270629,1648.270629,1643.990136,1652.551122
173,8650000,586,2.5659984201192856,14.424924478059014,-0.005209757318440703,1657.169641,1657.169641,1629.002765,1685.336517
174,8700000,586,2.5659984201192856,4.306078369605045,-0.005864509353682479,1650.5137894999998,1650.5137894999998,1639.280746,1661.746833
