iter,total_num_steps,fps,entropy,value_loss,action_loss,mean_rew,median_rew,min_rew,max_rew
175,8750000,586,2.5659984201192856,19.43971924558282,-0.005450866936128781,1380.3623305,1380.3623305,1098.225914,1662.498747
176,8800000,585,2.5659984201192856,22.21636125805477,-0.007407921020148933,1679.9628389999998,1679.9628389999998,1676.489725,1683.435953
177,8850000,585,2.5659984201192856,17.949688305457432,-0.005824559902460654,1675.5233105,1675.5233105,1667.226575,1683.820046
178,8900000,585,2.5659984201192856,6.805463009824355,-0.005683631816979565,1661.018795,1661.018795,1656.537503,1665.500087
179,8950000,585,2.5659984201192856,11.551022447583575,-0.0018858556673573426,1687.921921,1687.921921,1675.438415,1700.405427
180,9000000,585,2.5659984201192856,9.415434899739921,-0.004688613083038718,1675.4363524999999,1675.4363524999999,1675.117892,1675.754813
181,9050000,585,2.5659984201192856,14.006919129937888,-0.007702841215101823,1678.4647415,1678.4647415,1659.329012,1697.600471
182,9100000,585,2.5659984201192856,12.936306919157506,-0.005971778922260759,1691.485469,1691.485469,1675.862296,1707.108642
183,9150000,585,2.5659984201192856,8.033178736828267,-0.003060859255242576,1686.840916,1686.840916,1678.279619,1695.402213
184,9200000,584,2.5659984201192856,14.292942617771526,-0.006930727376000808,1687.7750350000001,1687.7750350000001,1676.559296,1698.990774
185,9250000,584,2.5659984201192856,6.5425481480856735,-0.006550258325230137,1693.3327785000001,1693.3327785000001,1680.806174,1705.859383
186,9300000,584,2.5659984201192856,6.597158758156001,-0.0033541933413592535,1701.578684,1701.578684,1699.411342,1703.746026
187,9350000,584,2.5659984201192856,8.878680492502948,-0.005256985629239352,1711.0278954999999,1711.0278954999999,1705.197818,1716.857973
188,9400000,584,2.5659984201192856,8.847843025997282,-0.006662814110435041,1699.3945505000002,1699.3945505000002,1678.337093,1720.452008
189,9450000,584,2.5659984201192856,11.009366058434049,-0.005887103203764355,1697.3220875,1697.3220875,1694.547411,1700.096764
190,9500000,584,2.5659984201192856,10.677215808443725,-0.0027739193693226603,1720.021692,1720.021692,1705.198579,1734.844805
191,9550000,584,2.5659984201192856,13.274782778881491,-0.006176372651369396,1743.1340785,1743.1340785,1732.446256,1753.821901
192,9600000,583,2.5659984201192856,13.012865212311347,-0.004894535595713023,1725.5354619999998,1725.5354619999998,1713.386695,1737.684229
193,9650000,583,2.5659984201192856,20.327460499852897,-0.006059844865266465,1745.6653084999998,1745.6653084999998,1741.147315,1750.183302
194,9700000,583,2.5659984201192856,13.522458821783463,-0.005877235579661525,1741.047009,1741.047009,1730.843355,1751.250663
195,9750000,583,2.5659984201192856,24.293473427618544,-0.005714390104684952,947.6812894999999,947.6812894999999,145.723892,1749.638687
196,9800000,583,2.5659984201192856,15.4845720100527,-0.007329526613727921,1163.5116545,1163.5116545,545.610522,1781.412787
197,9850000,583,2.5659984201192856,12.287871740634243,-0.006090222961908391,1767.647202,1767.647202,1766.696751,1768.597653
198,9900000,583,2.5659984201192856,30.992718910674252,-0.006896284688355081,1772.5135315,1772.5135315,1762.723172,1782.303891
199,9950000,583,2.5659984201192856,17.613325085366764,-0.0066066661962092136,1758.8920315,1758.8920315,1739.559107,1778.224956
200,10000000,583,2.5659984201192856,14.806763308495283,-0.0074789510653791545,1757.56319,1757.56319,1747.844272,1767.282108
201,10050000,583,2.5659984201192856,29.958040359367928,-0.0071240673916387704,1023.131697,1023.131697,272.004048,1774.259346
202,10100000,583,2.5659984201192856,26.680015478407345,-0.005572810568833564,1765.0829640000002,1765.0829640000002,1764.872421,1765.293507
203,10150000,583,2.5659984201192856,25.009111740998925,-0.004347773691551993,1790.9718025000002,1790.9718025000002,1789.70269,1792.240915
204,10200000,583,2.5659984201192856,23.449321069320042,-0.004317514903194327,1697.9155225,1697.9155225,1635.714421,1760.116624
205,10250000,583,2.5659984201192856,20.66040536866834,-0.004781348290437867,1772.97003,1772.97003,1768.965428,1776.974632
206,10300000,583,2.5659984201192856,19.2530548973009,-0.005826850722117646,1779.5716324999999,1779.5716324999999,1775.22085,1783.922415
207,10350000,583,2.5659984201192856,13.643922934743266,-0.004616376480544204,1787.3677565,1787.3677565,1784.743645,1789.991868
208,10400000,583,2.5659984201192856,12.833087267105778,-0.004737570417872424,1779.9493555,1779.9493555,1775.744791,1784.15392
209,10450000,583,2.5659984201192856,21.08467680302759,-0.00688891355157466,1787.2027524999999,1787.2027524999999,1781.607528,1792.797977
210,10500000,583,2.5659984201192856,13.470469933624068,-0.006943755345933293,1777.9870365000002,1777.9870365000002,1770.146602,1785.827471
211,10550000,583,2.5659984201192856,14.72669085090359,-0.006618458154601588,1795.987287,1795.987287,1773.43481,1818.539764
212,10600000,583,2.5659984201192856,32.06337579687436,-0.004538458084789454,1819.0002665,1819.0002665,1806.897978,1831.102555
213,10650000,582,2.5659984201192856,22.562590696911016,-0.00745976988557023,954.619012,954.619012,94.686639,1814.551385
214,10700000,582,2.5659984201192856,19.80997410416603,-0.0046856409671666675,1178.530548,1178.530548,547.083983,1809.977113
215,10750000,582,2.5659984201192856,6.910841903897623,-0.005318032754583631,1815.084703,1815.084703,1811.027112,1819.142294
216,10800000,582,2.5659984201192856,28.408791280537844,-0.007517315084896836,1840.8507089999998,1840.8507089999998,1825.680132,1856.021286
217,10850000,582,2.5659984201192856,18.57825021656851,-0.006919679718218201,1823.0467495,1823.0467495,1821.661396,1824.432103
218,10900000,582,2.5659984201192856,6.598355595146616,-0.006892354029287162,949.3251105,949.3251105,105.662246,1792.987975
219,10950000,582,2.5659984201192856,12.233279066284497,-0.006836057707190927,1844.4882745,1844.4882745,1840.43772,1848.538829
220,11000000,582,2.5659984201192856,7.071773448338111,-0.006016963196225333,1507.327649,1507.327649,1214.306964,1800.348334
221,11050000,582,2.5659984201192856,9.16401159974436,-0.0076700091462043925,1859.626266,1859.626266,1857.423933,1861.828599
222,11100000,582,2.5659984201192856,33.85510279685259,-0.006259273190444977,1839.3949905,1839.3949905,1836.661737,1842.128244
223,11150000,582,2.5659984201192856,29.883522207041583,-0.006741927525642192,1753.7492905,1753.7492905,1614.822366,1892.676215
224,11200000,581,2.5659984201192856,16.663364052958787,-0.006456744832636711,1052.9042570000001,1052.9042570000001,218.393687,1887.414827
225,11250000,581,2.5659984201192856,12.32254925550272,-0.004431958040351703,1879.9923155000001,1879.9923155000001,1871.836969,1888.147662
226,11300000,581,2.5659984201192856,12.295936304330827,-0.003889502541372991,1883.2730255000001,1883.2730255000001,1868.642136,1897.903915
227,11350000,581,2.5659984201192856,13.657332093268632,-0.0067657522538714454,1438.548613,1438.548613,981.669357,1895.427869
228,11400000,581,2.5659984201192856,13.570463854074479,-0.004970217778979228,1899.353935,1899.353935,1895.164724,1903.543146
229,11450000,581,2.5659984201192856,12.249311048537493,-0.006541790523632092,1880.7921235,1880.7921235,1880.603501,1880.980746
230,11500000,581,2.5659984201192856,22.260457730914155,-0.005684077876867377,1731.048436,1731.048436,1566.189698,1895.907174
231,11550000,581,2.5659984201192856,13.431055434793233,-0.003979156391991031,1888.7367135,1888.7367135,1873.065304,1904.408123
232,11600000,581,2.5659984201192856,39.15648580566049,-0.005139703951097848,1899.925,1899.925,1870.852639,1928.997361
233,11650000,581,2.5659984201192856,14.604230655978123,-0.004661192323597637,1933.902182,1933.902182,1928.273556,1939.530808
234,11700000,581,2.5659984201192856,24.192002024501562,-0.005246477075615985,1930.8257174999999,1930.8257174999999,1920.956635,1940.6948
235,11750000,581,2.5659984201192856,22.906953972702226,-0.0038718059245942036,1932.819544,1932.819544,1931.23331,1934.405778
236,11800000,580,2.5659984201192856,30.548453292126457,-0.003578588617726079,1937.889358,1937.889358,1934.512172,1941.266544
237,11850000,580,2.5659984201192856,29.083294445400437,-0.006982992577150071,1944.1630105,1944.1630105,1944.056265,1944.269756
238,11900000,580,2.5659984201192856,13.319664996365706,-0.005232751118213249,1914.263939,1914.263939,1899.615415,1928.912463
239,11950000,580,2.5659984201192856,18.902023935566344,-0.006642344927756009,1337.8055675,1337.8055675,711.982776,1963.628359
240,12000000,580,2.5659984201192856,26.72854402003189,-0.006181251237679438,1381.8333440000001,1381.8333440000001,1317.120942,1446.545746
241,12050000,580,2.5659984201192856,13.120585877945025,-0.005460167470149221,1060.0023535,1060.0023535,183.951659,1936.053048
242,12100000,580,2.5659984201192856,21.58458210080862,-0.0059431746186495125,1950.484531,1950.484531,1947.413147,1953.555915
243,12150000,580,2.5659984201192856,30.016099583854277,-0.004105590473439709,1972.2694195,1972.2694195,1964.63371,1979.905129
244,12200000,580,2.5659984201192856,23.399451665456095,-0.00515654274862906,1954.5683195000001,1954.5683195000001,1934.022369,1975.11427
245,12250000,580,2.5659984201192856,27.562630980834363,-0.002907748684478406,1984.2067315,1984.2067315,1972.507501,1995.905962
246,12300000,580,2.5659984201192856,17.1247155127426,-0.005648289758388121,1948.468092,1948.468092,1922.363668,1974.572516
247,12350000,580,2.5659984201192856,10.671085737893979,-0.005157126400418596,1967.955746,1967.955746,1955.758248,1980.153244
248,12400000,580,2.5659984201192856,15.701869754555325,-0.006028563696683402,1974.4615905,1974.4615905,1972.776268,1976.146913
249,12450000,580,2.5659984201192856,11.424418074265123,-0.0020784562234590948,2002.6625625000001,2002.6625625000001,1991.265047,2014.060078
250,12500000,580,2.5659984201192856,10.742327247932554,-0.005599375844538675,1404.2410815,1404.2410815,800.060226,2008.421937
251,12550000,580,2.5659984201192856,14.13837218657136,-0.00500516284864716,1350.271832,1350.271832,685.217804,2015.32586
252,12600000,580,2.5659984201192856,6.953600103408098,-0.004812520965227426,2019.4807784999998,2019.4807784999998,2017.919193,2021.042364
253,12650000,580,2.5659984201192856,20.452631329434613,-0.006211773981870768,2008.673053,2008.673053,2002.315804,2015.030302
254,12700000,580,2.5659984201192856,40.284804531310996,-0.005121266970945726,1134.416907,1134.416907,238.426222,2030.407592
255,12750000,580,2.5659984201192856,27.447966729601223,-0.00694883412882632,2023.5604349999999,2023.5604349999999,2019.472231,2027.648639
256,12800000,580,2.5659984201192856,28.881301204736033,-0.006298440482381314,1693.2419385,1693.2419385,1377.665167,2008.81871
257,12850000,580,2.5659984201192856,20.77349357927839,-0.005456461802957809,1186.422703,1186.422703,353.19,2019.655406
258,12900000,580,2.5659984201192856,37.5992829610904,-0.006979894232169197,2014.241118,2014.241118,2005.176827,2023.305409
259,12950000,580,2.5659984201192856,15.320698776779075,-0.0043728687264774635,2041.9320400000001,2041.9320400000001,2037.175313,2046.688767
260,13000000,580,2.5659984201192856,15.820363273844123,-0.004806544623003599,2025.552772,2025.552772,2015.71179,2035.393754
261,13050000,580,2.5659984201192856,32.21633802341918,-0.004905486114512314,2028.240543,2028.240543,2020.993175,2035.487911
262,13100000,579,2.5659984201192856,23.84678844312827,-0.006642946564625163,1355.0152535,1355.0152535,692.665458,2017.365049
263,13150000,579,2.5659984201192856,15.871281619618337,-0.003308249988731404,1239.8959895,1239.8959895,465.527228,2014.264751
264,13200000,579,2.5659984201192856,7.647341225917141,-0.005636135916855286,2048.566833,2048.566833,2039.090656,2058.04301
265,13250000,579,2.5659984201192856,5.4882590106378,-0.0055778656784165525,2060.952413,2060.952413,2057.295395,2064.609431
266,13300000,579,2.5659984201192856,18.475142769515514,-0.006608002989802723,2036.0014755000002,2036.0014755000002,2027.699749,2044.303202
267,13350000,579,2.5659984201192856,25.393268563846746,-0.006652545827805056,2057.913797,2057.913797,2039.648911,2076.178683
268,13400000,579,2.5659984201192856,51.34005135968327,-0.006458897989417286,2075.262479,2075.262479,2068.179083,2082.345875
269,13450000,579,2.5659984201192856,18.637859244520467,-0.005593263198092776,2062.3030769999996,2062.3030769999996,2050.669173,2073.936981
270,13500000,579,2.5659984201192856,24.22555000372231,-0.005150717610450784,2057.4247245,2057.4247245,2035.315965,2079.533484
271,13550000,579,2.5659984201192856,21.435911241173745,-0.005007116336188725,2068.0002125,2068.0002125,2059.997498,2076.002927
272,13600000,579,2.5659984201192856,43.999290368705985,-0.005180588764460481,2059.7415645,2059.7415645,2057.533688,2061.949441
273,13650000,579,2.5659984201192856,13.0458982432882,-0.005788717162962105,2033.8610545000001,2033.8610545000001,2026.54121,2041.180899
274,13700000,579,2.5659984201192856,26.54258218271037,-0.003638523759536838,2078.5270579999997,2078.5270579999997,2064.568242,2092.485874
275,13750000,579,2.5659984201192856,44.900094040979944,-0.005973146834553648,1175.6172045,1175.6172045,270.761011,2080.473398
276,13800000,579,2.5659984201192856,21.58817097917199,-0.005094775698914115,2098.4264655,2098.4264655,2095.860536,2100.992395
277,13850000,579,2.5659984201192856,55.651206657538815,-0.0048537720509007915,1261.4349865,1261.4349865,426.278895,2096.591078
278,13900000,579,2.5659984201192856,38.358744919796784,-0.004899755289746584,2079.107206,2079.107206,2078.224254,2079.990158
279,13950000,579,2.5659984201192856,57.416549666970965,-0.006398812157093895,2102.678379,2102.678379,2094.461983,2110.894775
280,14000000,579,2.5659984201192856,27.527816681812208,-0.006528694394501144,2067.5868425,2067.5868425,2054.631561,2080.542124
281,14050000,579,2.5659984201192856,57.45991284052531,-0.006287465566795921,2098.1951854999998,2098.1951854999998,2086.426664,2109.963707
282,14100000,579,2.5659984201192856,17.59043530014654,-0.0004406677911902079,2070.89651,2070.89651,2067.98781,2073.80521
283,14150000,579,2.5659984201192856,28.14574083300928,-0.006060510506457225,2091.4026265,2091.4026265,2089.413685,2093.391568
284,14200000,578,2.5659984201192856,29.10942161368827,-0.005390493991285439,1090.046303,1090.046303,78.039832,2102.052774
285,14250000,578,2.5659984201192856,26.494400051732857,-0.007509502668623705,2079.756612,2079.756612,2052.830779,2106.682445
286,14300000,578,2.5659984201192856,56.32381582359473,-0.005305802915639409,2071.348015,2071.348015,2056.460486,2086.235544
287,14350000,578,2.5659984201192856,20.560915149499973,-0.0042865629651411535,2098.3633345,2098.3633345,2092.91369,2103.812979
288,14400000,578,2.5659984201192856,33.90163541113337,-0.005194498247844118,2078.5628855,2078.5628855,2075.36699,2081.758781
289,14450000,578,2.5659984201192856,31.396192663162946,-0.004333902095171046,1068.58756,1068.58756,863.294759,1273.880361
290,14500000,578,2.5659984201192856,34.157519945005575,-0.006649906576906991,1552.082652,1552.082652,991.320937,2112.844367
291,14550000,578,2.5659984201192856,45.89436464384198,-0.006915671119130214,2082.4685375,2082.4685375,2078.048074,2086.889001
292,14600000,578,2.5659984201192856,30.117714641243218,-0.004940398550983597,2091.2158195,2091.2158195,2086.638595,2095.793044
293,14650000,578,2.5659984201192856,25.798650271445513,-0.005358964003009229,2098.5818165,2098.5818165,2086.884309,2110.279324
294,14700000,578,2.5659984201192856,23.382072287549576,-0.006627662864699838,2027.6179845000001,2027.6179845000001,1971.015509,2084.22046
295,14750000,578,2.5659984201192856,53.65356749172012,-0.005189505781186199,2100.919302,2100.919302,2096.86185,2104.976754
296,14800000,578,2.5659984201192856,31.663983151689173,-0.002635932299472188,524.6895595,524.6895595,175.248922,874.130197
297,14850000,578,2.5659984201192856,24.411811075483758,-0.006261417267948369,2098.7626225,2098.7626225,2093.020407,2104.504838
298,14900000,578,2.5659984201192856,39.510616249839465,-0.0052921424797204965,2098.2727,2098.2727,2095.524719,2101.020681
299,14950000,578,2.5659984201192856,26.075947843988736,-0.0035928887404679697,1955.085875,1955.085875,1814.66367,2095.50808
300,15000000,578,2.5659984201192856,25.04850204065442,-0.007091699047638637,1862.7000375,1862.7000375,1610.820319,2114.579756
301,15050000,578,2.5659984201192856,14.929939720779657,-0.005629897248703249,2108.9286135,2108.9286135,2100.885015,2116.972212
302,15100000,578,2.5659984201192856,35.93956584408879,-0.0065227291379490755,1584.2525385,1584.2525385,1048.293856,2120.211221
303,15150000,578,2.5659984201192856,59.5538025252521,-0.00671825020185679,2069.8024295,2069.8024295,2037.60171,2102.003149
304,15200000,578,2.5659984201192856,41.9023833014071,-0.005324717521701435,2025.9761575000002,2025.9761575000002,1936.454966,2115.497349
305,15250000,578,2.5659984201192856,30.054824196298917,-0.004966335353143828,2110.1326655000003,2110.1326655000003,2099.695687,2120.569644
306,15300000,578,2.5659984201192856,49.40344459936023,-0.003833313646737224,1317.648087,1317.648087,527.609388,2107.686786
307,15350000,578,2.5659984201192856,46.62215598722299,-0.006826136677659633,2099.274313,2099.274313,2061.240955,2137.307671
308,15400000,578,2.5659984201192856,35.44449435696006,-0.0038272986533911535,2123.84047,2123.84047,2120.633044,2127.047896
309,15450000,578,2.5659984201192856,37.522790247450274,-0.0035182604617981874,2088.2276465,2088.2276465,2072.396003,2104.05929
310,15500000,578,2.5659984201192856,19.878767153124013,-0.005390715914453874,2117.9844125,2117.9844125,2109.783684,2126.185141
311,15550000,578,2.5659984201192856,15.106911075487734,-0.004773408595974615,2102.0362219999997,2102.0362219999997,2096.905433,2107.167011
312,15600000,578,2.5659984201192856,19.371763081351915,-0.005357980854925396,2123.7777255,2123.7777255,2121.957919,2125.597532
313,15650000,578,2.5659984201192856,16.10336065534502,-0.0036470413925220177,2096.4657865,2096.4657865,2088.814461,2104.117112
314,15700000,578,2.5659984201192856,8.79442069604993,-0.005546725090744076,2124.2243905,2124.2243905,2118.600577,2129.848204
315,15750000,578,2.5659984201192856,21.13872166375319,-0.007238290486998267,1968.5340919999999,1968.5340919999999,1832.12753,2104.940654
316,15800000,578,2.5659984201192856,11.853568432355921,-0.006016634478267709,2137.7253364999997,2137.7253364999997,2124.392911,2151.057762
317,15850000,578,2.5659984201192856,9.78028319751223,-0.0032708090444430126,2134.4225675,2134.4225675,2119.033283,2149.811852
318,15900000,578,2.5659984201192856,30.857113926609358,-0.004593963703193064,2118.9695309999997,2118.9695309999997,2102.25864,2135.680422
319,15950000,578,2.5659984201192856,27.545614864553013,-0.0066585702917412466,2133.185825,2133.185825,2109.383498,2156.988152
320,16000000,578,2.5659984201192856,28.686612718428176,-0.0058623997274262745,2122.9010255,2122.9010255,2106.093114,2139.708937
321,16050000,578,2.5659984201192856,22.361391843482853,-0.0051374608118446,2105.3442115,2105.3442115,2089.502269,2121.186154
322,16100000,578,2.5659984201192856,32.21184182018042,-0.007882386998994661,101.16521700000001,101.16521700000001,48.312101,154.018333
323,16150000,578,2.5659984201192856,32.312265229970215,-0.005881876224581598,2148.573927,2148.573927,2137.222652,2159.925202
324,16200000,578,2.5659984201192856,5.022115701436997,-0.0029582132877086073,2136.0204645,2136.0204645,2115.725842,2156.315087
325,16250000,577,2.5659984201192856,20.751605110863846,-0.00581620026945302,1151.971904,1151.971904,172.975868,2130.96794
326,16300000,577,2.5659984201192856,13.63771113716066,-0.0050703964704969925,1812.358749,1812.358749,1489.374649,2135.342849
327,16350000,577,2.5659984201192856,24.90614849738777,-0.006222396395773918,2139.783399,2139.783399,2136.835652,2142.731146
328,16400000,577,2.5659984201192856,19.46871347427368,-0.006053657084263856,2148.41083,2148.41083,2148.228691,2148.592969
329,16450000,577,2.5659984201192856,20.997128403559326,-0.004426612302389306,1105.7478925,1105.7478925,48.063663,2163.432122
330,16500000,577,2.5659984201192856,37.86083257943392,-0.006229582093934974,2148.6490145,2148.6490145,2142.985195,2154.312834
331,16550000,577,2.5659984201192856,32.08800780413051,-0.0060524380262374205,2154.1445169999997,2154.1445169999997,2145.983999,2162.305035
332,16600000,577,2.5659984201192856,22.77244752732416,-0.0047757930389858904,2166.248334,2166.248334,2153.247713,2179.248955
333,16650000,577,2.5659984201192856,44.0875976515313,-0.005812683238080278,2130.297568,2130.297568,2113.580118,2147.015018
334,16700000,577,2.5659984201192856,31.701939022541048,-0.005465799961014758,2136.0738345,2136.0738345,2122.847168,2149.300501
335,16750000,577,2.5659984201192856,23.634544227520625,-0.005084986881555172,1186.024165,1186.024165,240.226517,2131.821813
336,16800000,577,2.5659984201192856,59.24177970985571,-0.007594121876835894,2158.743907,2158.743907,2146.191144,2171.29667
337,16850000,577,2.5659984201192856,40.74650781986614,-0.00479542069888339,2157.7137785,2157.7137785,2157.412312,2158.015245
338,16900000,577,2.5659984201192856,15.320890356600284,-0.004324188711689203,2148.4772405,2148.4772405,2144.653241,2152.30124
339,16950000,577,2.5659984201192856,24.060753065347672,-0.003963632454482043,2144.2225314999996,2144.2225314999996,2117.513517,2170.931546
340,17000000,577,2.5659984201192856,29.033551147331796,-0.004669736270852809,2169.7365765,2169.7365765,2152.421299,2187.051854
341,17050000,577,2.5659984201192856,56.581563612322014,-0.0049589486147435,1520.831719,1520.831719,869.605477,2172.057961
342,17100000,577,2.5659984201192856,21.92159039961795,-0.0011069100141867239,2150.7483789999997,2150.7483789999997,2126.461383,2175.035375
343,17150000,577,2.5659984201192856,9.305130229890347,-0.004910562940472119,2149.615465,2149.615465,2111.841548,2187.389382
344,17200000,577,2.5659984201192856,55.34109410320719,-0.0017598247574483138,2163.856754,2163.856754,2141.701482,2186.012026
