iter,total_num_steps,fps,entropy,value_loss,action_loss,mean_rew,median_rew,min_rew,max_rew
345,17250000,576,2.5659984201192856,51.340313066293795,-0.006466435396335631,2152.7123945000003,2152.7123945000003,2139.296126,2166.128663
346,17300000,576,2.5659984201192856,29.24981053508818,-0.005180655430497912,1677.1667765,1677.1667765,1190.774496,2163.559057
347,17350000,576,2.5659984201192856,14.195330582310756,-0.004747107211479336,1279.7007895,1279.7007895,385.018459,2174.38312
348,17400000,576,2.5659984201192856,26.88669577141603,-0.006378639381091488,2144.7083805,2144.7083805,2116.419683,2172.997078
349,17450000,576,2.5659984201192856,36.17112581481536,-0.006616479250934996,2166.2773835,2166.2773835,2153.319183,2179.235584
350,17500000,576,2.5659984201192856,40.30396203870575,-0.0052107739555443304,2176.1384895,2176.1384895,2158.813984,2193.462995
351,17550000,576,2.5659984201192856,21.534834338600437,-0.003901067808874359,2010.93916,2010.93916,1828.335944,2193.542376
352,17600000,576,2.5659984201192856,21.20451798538367,-0.00639092166508514,2162.2644645,2162.2644645,2156.970783,2167.558146
353,17650000,577,2.5659984201192856,6.187768971920013,-0.0021981493438147483,2143.53287,2143.53287,2132.637611,2154.428129
354,17700000,577,2.5659984201192856,18.321260394031803,-0.005644942654434241,2178.550822,2178.550822,2176.585808,2180.515836
355,17750000,577,2.5659984201192856,37.208176645636556,-0.005810808767542615,2187.0305415000003,2187.0305415000003,2181.528096,2192.532987
356,17800000,577,2.5659984201192856,43.975302919745445,-0.00754701012294845,2175.104969,2175.104969,2165.808815,2184.401123
357,17850000,577,2.5659984201192856,17.519085944071414,-0.004386756372537093,2176.5023115000004,2176.5023115000004,2174.282701,2178.721922
358,17900000,577,2.5659984201192856,24.008347394814095,-0.004854397704912116,2192.2403765,2192.2403765,2183.150805,2201.329948
359,17950000,577,2.5659984201192856,13.369461736207207,-0.003819388692492491,2183.8858215,2183.8858215,2183.201905,2184.569738
360,18000000,577,2.5659984201192856,26.974515364070733,-0.00636156274986206,2162.711188,2162.711188,2154.122293,2171.300083
361,18050000,577,2.5659984201192856,18.476313302541772,-0.004069489995769496,2175.2656395,2175.2656395,2174.372043,2176.159236
362,18100000,577,2.5659984201192856,18.656111109318832,-0.007026995837137898,2191.2795955,2191.2795955,2180.578931,2201.98026
363,18150000,577,2.5659984201192856,29.425814554591973,-0.006034876222490008,1676.2356995,1676.2356995,1150.400941,2202.070458
364,18200000,577,2.5659984201192856,28.301681838805475,-0.006300532734849184,1885.3291900000002,1885.3291900000002,1616.791294,2153.867086
365,18250000,577,2.5659984201192856,13.409359211598833,-0.0014416798186810335,2182.8726135,2182.8726135,2171.870808,2193.874419
366,18300000,577,2.5659984201192856,27.175302572051685,-0.005037183834974712,1227.5036839999998,1227.5036839999998,302.621527,2152.385841
367,18350000,577,2.5659984201192856,27.27782399604718,-0.005334626528148571,2177.8905185,2177.8905185,2172.04335,2183.737687
368,18400000,577,2.5659984201192856,26.680332149689395,-0.005819492042883212,1402.7246025000002,1402.7246025000002,592.865357,2212.583848
369,18450000,577,2.5659984201192856,15.12778751179576,-0.0047111412643213646,2197.351556,2197.351556,2184.919484,2209.783628
370,18500000,577,2.5659984201192856,28.197168419137597,-0.005190328272559933,2185.533564,2185.533564,2139.619695,2231.447433
371,18550000,577,2.5659984201192856,23.338815293709438,-0.003751889789824266,1973.41833,1973.41833,1762.750217,2184.086443
372,18600000,577,2.5659984201192856,35.04116048912207,-0.0045363266680396915,1707.902256,1707.902256,1202.996063,2212.808449
373,18650000,577,2.5659984201192856,22.64856662886838,-0.0062751861180231575,1922.315301,1922.315301,1640.143195,2204.487407
374,18700000,577,2.5659984201192856,18.62629870312909,-0.006786177158467884,2095.4101325,2095.4101325,1992.970377,2197.849888
375,18750000,577,2.5659984201192856,23.875762294232846,-0.005524050304795007,2211.2411125,2211.2411125,2208.567266,2213.914959
376,18800000,577,2.5659984201192856,25.24715779374043,-0.006035896920881593,1267.9991994999998,1267.9991994999998,362.552488,2173.445911
377,18850000,577,2.5659984201192856,53.933823904643454,-0.004538627377597019,1149.3883165,1149.3883165,90.767555,2208.009078
378,18900000,577,2.5659984201192856,68.11981104699274,-0.0048542288710905265,1142.475773,1142.475773,146.943491,2138.008055
379,18950000,577,2.5659984201192856,36.16851595789194,-0.004351348425673981,2189.829348,2189.829348,2178.764607,2200.894089
380,19000000,577,2.5659984201192856,22.35663040479024,-0.0035021617259947866,2216.6946915,2216.6946915,2213.551085,2219.838298
381,19050000,577,2.5659984201192856,35.06557687744498,-0.00573420280022674,2185.8379025,2185.8379025,2178.490566,2193.185239
382,19100000,577,2.5659984201192856,17.89713411728541,-0.004730738887459059,2212.654083,2212.654083,2211.388748,2213.919418
383,19150000,577,2.5659984201192856,18.036842840661606,-0.006009761654729573,2213.116062,2213.116062,2193.135569,2233.096555
384,19200000,577,2.5659984201192856,33.475298846140504,-0.0032087391981804104,2172.549344,2172.549344,2161.844551,2183.254137
385,19250000,577,2.5659984201192856,20.44300849760572,-0.004714951929353599,2206.3769085000004,2206.3769085000004,2200.300541,2212.453276
386,19300000,577,2.5659984201192856,29.321669294436774,-0.004869950501264005,2206.469509,2206.469509,2206.45973,2206.479288
387,19350000,577,2.5659984201192856,27.565781575689712,-0.0041876881310865125,2212.374771,2212.374771,2211.343141,2213.406401
388,19400000,577,2.5659984201192856,26.90086861103773,-0.0043302446224212565,2216.7377355,2216.7377355,2206.395954,2227.079517
389,19450000,577,2.5659984201192856,42.31943715810776,-0.004025685035198497,2187.7413324999998,2187.7413324999998,2184.652704,2190.829961
390,19500000,577,2.5659984201192856,37.07915126581987,-0.005108337007398708,2222.7138705,2222.7138705,2210.18427,2235.243471
391,19550000,577,2.5659984201192856,26.378059642513595,-0.004043094171417276,2214.4754585,2214.4754585,2213.483788,2215.467129
392,19600000,577,2.5659984201192856,24.92382882957657,-0.006775288306319756,2198.619676,2198.619676,2193.689294,2203.550058
393,19650000,577,2.5659984201192856,35.49256052710116,-0.006528722679043615,1541.722772,1541.722772,887.141451,2196.304093
394,19700000,577,2.5659984201192856,19.93447658283015,-0.005201591774412388,2216.6609420000004,2216.6609420000004,2182.002448,2251.319436
395,19750000,577,2.5659984201192856,36.143321828792494,-0.0035217188156669486,761.3750975,761.3750975,98.391957,1424.358238
396,19800000,577,2.5659984201192856,18.789869001011052,-0.0017347892829093325,2228.745967,2228.745967,2227.037706,2230.454228
397,19850000,577,2.5659984201192856,22.450735137487452,-0.00399144999434308,2212.813312,2212.813312,2194.663894,2230.96273
398,19900000,577,2.5659984201192856,15.216419583807388,-0.0034044376051800404,2215.20727,2215.20727,2198.222545,2232.191995
399,19950000,577,2.5659984201192856,40.82941252340873,-0.00584978641967003,2215.6147025,2215.6147025,2206.665585,2224.56382
400,20000000,578,2.5659984201192856,19.400642368445794,-0.005566276859435486,2227.0192695,2227.0192695,2224.059291,2229.979248
401,20050000,578,2.5659984201192856,18.7901326396813,-0.004679314994215626,2221.3470255,2221.3470255,2219.519393,2223.174658
402,20100000,578,2.5659984201192856,21.281817676251134,-0.004086896686218703,2220.8874985,2220.8874985,2211.994819,2229.780178
403,20150000,578,2.5659984201192856,34.518004686385396,-0.004246460186353337,2221.9888505,2221.9888505,2211.071312,2232.906389
404,20200000,578,2.5659984201192856,16.897005454823375,-0.004472283806186776,2208.807698,2208.807698,2207.982253,2209.633143
405,20250000,578,2.5659984201192856,17.20442497320473,-0.004555985790875639,2246.0881794999996,2246.0881794999996,2236.424025,2255.752334
406,20300000,578,2.5659984201192856,37.950202937920885,-0.005415914331645884,2236.9854215,2236.9854215,2220.401671,2253.569172
407,20350000,578,2.5659984201192856,27.271873615930478,-0.005353665136226482,1351.9204435000001,1351.9204435000001,468.212706,2235.628181
408,20400000,578,2.5659984201192856,30.231526516005395,-0.006104199004024243,2235.2422515,2235.2422515,2225.388075,2245.096428
409,20450000,578,2.5659984201192856,38.96948811126252,-0.004041888894562362,2241.7032715,2241.7032715,2229.065523,2254.34102
410,20500000,578,2.5659984201192856,46.457370505233605,-0.006303986673750235,1613.7351315,1613.7351315,972.997353,2254.47291
411,20550000,578,2.5659984201192856,61.63467867250244,-0.0044319411630870794,1278.5944515,1278.5944515,325.892431,2231.296472
412,20600000,578,2.5659984201192856,28.862424686799447,-0.004667261636374557,2243.1628975000003,2243.1628975000003,2240.057721,2246.268074
413,20650000,578,2.5659984201192856,26.622211818148692,-0.006163259853083977,1954.4235125,1954.4235125,1669.854417,2238.992608
414,20700000,578,2.5659984201192856,25.779084335888424,-0.0037775726168623198,2227.236876,2227.236876,2208.935712,2245.53804
415,20750000,578,2.5659984201192856,31.851734250287215,-0.003008256782487706,2222.9806085,2222.9806085,2220.018639,2225.942578
416,20800000,578,2.5659984201192856,21.39353761896491,-0.005811405876708402,2221.364113,2221.364113,2203.05238,2239.675846
417,20850000,578,2.5659984201192856,12.808219668641687,-0.004988590761204629,2244.861755,2244.861755,2236.663345,2253.060165
418,20900000,578,2.5659984201192856,18.378899074718355,-0.005975686427427717,2226.1228705000003,2226.1228705000003,2203.203899,2249.041842
419,20950000,578,2.5659984201192856,17.736544342090685,-0.001861123783481844,2235.2079725000003,2235.2079725000003,2224.760513,2245.655432
420,21000000,578,2.5659984201192856,1.8151203765844306,-0.004871411982837041,2242.48772,2242.48772,2233.276568,2251.698872
421,21050000,578,2.5659984201192856,16.207800388708712,-0.006727114074521978,2256.240292,2256.240292,2254.604501,2257.876083
422,21100000,578,2.5659984201192856,38.04100729425748,-0.005454003081202548,2242.683954,2242.683954,2233.702567,2251.665341
423,21150000,578,2.5659984201192856,27.616154337922733,-0.004464532681225819,2256.4604015,2256.4604015,2248.67202,2264.248783
424,21200000,578,2.5659984201192856,42.59873008752863,-0.004683297452174884,2242.8547445,2242.8547445,2227.699323,2258.010166
425,21250000,578,2.5659984201192856,31.353273576994738,-0.005638477815311186,2262.846552,2262.846552,2257.186029,2268.507075
426,21300000,578,2.5659984201192856,34.686235486964385,-0.005734598123688291,1981.45909,1981.45909,1725.353892,2237.564288
427,21350000,578,2.5659984201192856,33.32122917671998,-0.00589043028718758,2257.6253994999997,2257.6253994999997,2256.308207,2258.942592
428,21400000,578,2.5659984201192856,15.069421461659173,-0.004796804075431283,2264.222108,2264.222108,2261.074454,2267.369762
429,21450000,578,2.5659984201192856,42.555265166983006,-0.005652774342540094,2248.1792325,2248.1792325,2240.054869,2256.303596
430,21500000,578,2.5659984201192856,28.311913849661746,-0.006636255595215819,2273.83342,2273.83342,2270.530039,2277.136801
431,21550000,578,2.5659984201192856,36.13495331307252,-0.004994985128602517,1670.6325725000002,1670.6325725000002,1567.459163,1773.805982
432,21600000,578,2.5659984201192856,22.43785863680144,-0.005250352412777677,2285.634777,2285.634777,2267.048132,2304.221422
433,21650000,578,2.5659984201192856,36.23723810551067,-0.0054545395899216,2270.486678,2270.486678,2251.996128,2288.977228
434,21700000,578,2.5659984201192856,38.3107540294528,-0.006244452730152261,2269.396549,2269.396549,2248.138782,2290.654316
435,21750000,578,2.5659984201192856,35.965844401468836,-0.0025474946986131877,1578.38339,1578.38339,883.363069,2273.403711
436,21800000,578,2.5659984201192856,33.906771714240314,-0.005456220756957464,2264.0318264999996,2264.0318264999996,2258.6701,2269.393553
437,21850000,578,2.5659984201192856,78.53909291724364,-0.007194710620982884,2060.744608,2060.744608,1866.44316,2255.046056
438,21900000,578,2.5659984201192856,41.93346541797121,-0.004196722503737268,2284.747966,2284.747966,2275.261081,2294.234851
439,21950000,578,2.5659984201192856,39.26401694243153,-0.005784837793157749,2237.791744,2237.791744,2187.889775,2287.693713
440,22000000,578,2.5659984201192856,25.42691821344197,-0.004182435429500705,2292.17727,2292.17727,2275.85807,2308.49647
441,22050000,578,2.5659984201192856,33.16292477684716,-0.006253154107510758,2279.4224729999996,2279.4224729999996,2266.964928,2291.880018
442,22100000,578,2.5659984201192856,66.40298476964236,-0.006605620323777354,2270.4786679999997,2270.4786679999997,2270.015067,2270.942269
443,22150000,578,2.5659984201192856,34.148741422966125,-0.006615325601334613,2255.9562185000004,2255.9562185000004,2219.518926,2292.393511
444,22200000,578,2.5659984201192856,22.734538336346546,-0.004731490678508029,2279.3741695,2279.3741695,2251.078168,2307.670171
445,22250000,578,2.5659984201192856,42.92651439172526,-0.004473577540344801,1336.361142,1336.361142,409.257156,2263.465128
446,22300000,578,2.5659984201192856,38.77656580371161,-0.004562184184646867,2278.199068,2278.199068,2275.36022,2281.037916
447,22350000,578,2.5659984201192856,26.079824382066725,-0.00553537328304401,2287.9237775,2287.9237775,2286.048182,2289.799373
448,22400000,578,2.5659984201192856,17.669282091781497,-0.006534982310555885,2309.440946,2309.440946,2292.864218,2326.017674
449,22450000,578,2.5659984201192856,25.45911195377509,-0.004894780269654605,2277.1213245,2277.1213245,2265.111169,2289.13148
450,22500000,578,2.5659984201192856,11.769176509479681,-0.0032147051123123066,2315.7720529999997,2315.7720529999997,2314.564517,2316.979589
451,22550000,578,2.5659984201192856,46.24985442186395,-0.005061585865505928,1762.3495185000002,1762.3495185000002,1188.162643,2336.536394
452,22600000,578,2.5659984201192856,25.699616328130165,-0.0030203942802700112,1985.6378395,1985.6378395,1650.615143,2320.660536
453,22650000,578,2.5659984201192856,29.720015316084027,-0.0048925552420314485,2317.110047,2317.110047,2316.656357,2317.563737
454,22700000,578,2.5659984201192856,50.20112315316995,-0.003158605783717879,1703.1472485,1703.1472485,1063.461745,2342.832752
455,22750000,578,2.5659984201192856,55.09365398585796,-0.004297875412172895,2336.4785604999997,2336.4785604999997,2321.557062,2351.400059
456,22800000,578,2.5659984201192856,42.02903124565879,-0.005194505088434198,2172.662939,2172.662939,2062.950587,2282.375291
457,22850000,578,2.5659984201192856,46.16970311999321,-0.0061047147448680525,2320.4520899999998,2320.4520899999998,2297.673779,2343.230401
458,22900000,578,2.5659984201192856,43.48357336918513,-0.007140196511930696,2326.6014059999998,2326.6014059999998,2307.67168,2345.531132
459,22950000,578,2.5659984201192856,52.54767229954402,-0.007521826849900511,1580.2326495,1580.2326495,813.75363,2346.711669
460,23000000,578,2.5659984201192856,30.09442210023602,-0.003378447622283905,2330.84352,2330.84352,2307.773159,2353.913881
461,23050000,578,2.5659984201192856,19.701658675447106,-0.004761762676025683,2330.293848,2330.293848,2308.471444,2352.116252
462,23100000,578,2.5659984201192856,23.62742172429959,-0.004090584155498315,2317.6882705,2317.6882705,2313.675949,2321.700592
463,23150000,579,2.5659984201192856,43.35816590562463,-0.006142482116956671,2038.1321825,2038.1321825,1761.212328,2315.052037
464,23200000,579,2.5659984201192856,29.421540117512148,-0.003884820144730838,2347.0770835000003,2347.0770835000003,2341.395871,2352.758296
465,23250000,579,2.5659984201192856,30.831929828723272,-0.002902614303449506,2338.3529515,2338.3529515,2326.522807,2350.183096
466,23300000,579,2.5659984201192856,34.63490470821659,-0.002723735108550803,2333.213517,2333.213517,2331.66289,2334.764144
467,23350000,579,2.5659984201192856,53.4150671761483,-0.0047254504106452565,2340.582715,2340.582715,2320.69275,2360.47268
468,23400000,579,2.5659984201192856,31.98849511196216,-0.00653933571138623,2237.2098535,2237.2098535,2129.020423,2345.399284
469,23450000,579,2.5659984201192856,32.212371841073036,-0.005073344401368255,2325.330015,2325.330015,2322.803021,2327.857009
470,23500000,579,2.5659984201192856,29.90806643292308,-0.003382305533462689,2341.401883,2341.401883,2330.075751,2352.728015
471,23550000,579,2.5659984201192856,25.846070294330517,-0.004841825354560569,2332.642172,2332.642172,2327.030669,2338.253675
472,23600000,579,2.5659984201192856,42.25801390260458,-0.005660038487061077,2333.638264,2333.638264,2320.283949,2346.992579
473,23650000,579,2.5659984201192856,31.724626836925744,-0.007195880419120234,1268.667584,1268.667584,183.95564,2353.379528
474,23700000,579,2.5659984201192856,10.58431442293028,-0.0029901661245583947,2317.794698,2317.794698,2308.29865,2327.290746
475,23750000,579,2.5659984201192856,22.789873498181503,-0.004561653511571725,2321.0772925,2321.0772925,2319.5847,2322.569885
476,23800000,579,2.5659984201192856,21.769133275126418,-0.003988336912774078,2033.3214025000002,2033.3214025000002,1741.883834,2324.758971
477,23850000,579,2.5659984201192856,49.35143350996077,-0.005699662851740565,2333.5501434999996,2333.5501434999996,2323.710713,2343.389574
478,23900000,579,2.5659984201192856,24.487889455755553,-0.0035221394078538046,2326.1190765,2326.1190765,2308.004802,2344.233351
479,23950000,579,2.5659984201192856,21.561931331828237,-0.003782463381321577,2018.4228405,2018.4228405,1701.598131,2335.24755
480,24000000,579,2.5659984201192856,19.783131635809937,-0.0022827445462250276,1212.8774290000001,1212.8774290000001,43.962836,2381.792022
481,24050000,579,2.5659984201192856,18.550709305579463,-0.00624719603304887,2338.0045855,2338.0045855,2333.39823,2342.610941
482,24100000,579,2.5659984201192856,7.26736460501949,-0.005025700489325876,2328.5823165,2328.5823165,2313.18083,2343.983803
483,24150000,579,2.5659984201192856,30.992106500764688,-0.0037658513918273685,2349.8391475,2349.8391475,2348.977165,2350.70113
484,24200000,579,2.5659984201192856,16.71399395192663,-0.006180635603353342,2336.493274,2336.493274,2333.239229,2339.747319
485,24250000,579,2.5659984201192856,29.39823372637232,-0.0041414469675752725,2357.109832,2357.109832,2356.280671,2357.938993
486,24300000,579,2.5659984201192856,9.263984356696406,-0.002534133552247416,2323.353183,2323.353183,2298.052986,2348.65338
487,24350000,579,2.5659984201192856,14.749274862433474,-0.0019018737879491709,2336.838393,2336.838393,2308.501269,2365.175517
488,24400000,580,2.5659984201192856,34.336899463584025,-0.004574208400269223,1666.9775575,1666.9775575,985.076805,2348.87831
489,24450000,580,2.5659984201192856,27.199961539854606,-0.0068897518339933106,2053.369928,2053.369928,1777.067636,2329.67222
490,24500000,580,2.5659984201192856,32.33260512190561,-0.0045604842595442585,2357.171912,2357.171912,2350.373143,2363.970681
491,24550000,580,2.5659984201192856,21.99030155278742,-0.006296389726759107,2396.06214,2396.06214,2382.69005,2409.43423
492,24600000,580,2.5659984201192856,31.86710147174696,-0.004473483862178303,1206.7550405,1206.7550405,19.173946,2394.336135
493,24650000,580,2.5659984201192856,42.299313607811925,-0.0064778962526664445,1207.022776,1207.022776,39.670618,2374.374934
494,24700000,580,2.5659984201192856,16.187963227679333,-0.002602412888715359,2384.4888455,2384.4888455,2375.768541,2393.20915
495,24750000,580,2.5659984201192856,30.166064584751926,-0.005066933347673815,2180.9603635000003,2180.9603635000003,1981.425314,2380.495413
496,24800000,580,2.5659984201192856,30.666545456275344,-0.007755188343571718,2077.915096,2077.915096,1765.050689,2390.779503
497,24850000,580,2.5659984201192856,37.270872022459905,-0.005371337836678928,2381.4997224999997,2381.4997224999997,2369.294284,2393.705161
498,24900000,580,2.5659984201192856,21.80271554750701,-0.005290159087841554,2387.3463115,2387.3463115,2373.349756,2401.342867
499,24950000,580,2.5659984201192856,2.0735925027479727,-0.003124014937410872,2386.8726484999997,2386.8726484999997,2374.215543,2399.529754
500,25000000,580,2.5659984201192856,10.822505035623909,-0.004884467122731924,2389.223488,2389.223488,2386.992349,2391.454627
501,25050000,580,2.5659984201192856,64.74723898346225,-0.0057135051314010825,2383.0855730000003,2383.0855730000003,2375.58595,2390.585196
502,25100000,580,2.5659984201192856,29.71110600990554,-0.0021242983091459187,1214.7537865,1214.7537865,41.199397,2388.308176
503,25150000,580,2.5659984201192856,37.86802653620641,-0.005496153592611108,2398.272466,2398.272466,2386.597194,2409.947738
504,25200000,580,2.5659984201192856,32.7521254175653,-0.007605025474000134,2381.4226205,2381.4226205,2369.730103,2393.115138
505,25250000,580,2.5659984201192856,8.805767563730479,-0.003998877939181966,2401.1524025,2401.1524025,2384.247295,2418.05751
506,25300000,580,2.5659984201192856,17.691767117381097,-0.005400298343344426,2216.6381025,2216.6381025,2029.912374,2403.363831
507,25350000,580,2.5659984201192856,50.79636628975471,-0.005853258748720691,2408.4963585,2408.4963585,2399.405662,2417.587055
508,25400000,580,2.5659984201192856,56.33786677370469,-0.005194928009715719,1294.1215145,1294.1215145,159.178678,2429.064351
509,25450000,580,2.5659984201192856,50.54270710150401,-0.0033533132200924834,2414.2760405,2414.2760405,2407.85395,2420.698131
510,25500000,580,2.5659984201192856,34.12984657436609,-0.004655225825520877,2411.424064,2411.424064,2409.991492,2412.856636
511,25550000,580,2.5659984201192856,66.62389280547698,-0.0022238421654037664,2205.781727,2205.781727,1982.559518,2429.003936
512,25600000,580,2.5659984201192856,40.60748913250863,-0.006970118517650311,2432.2050639999998,2432.2050639999998,2431.883229,2432.526899
513,25650000,580,2.5659984201192856,22.197465936963756,-0.003944046855799381,1277.652278,1277.652278,136.797464,2418.507092
514,25700000,580,2.5659984201192856,49.74478421260913,-0.005100842730341052,2384.635475,2384.635475,2341.35719,2427.91376
515,25750000,580,2.5659984201192856,25.82370442574223,-0.005883131570468928,2430.4285965,2430.4285965,2429.235727,2431.621466
